coin,tf,signal,lev,mode,beat_cnt,total_periods,avg_ret,min_ret,max_dd_avg,avg_trades,bear_2026q1_ret,bear_2025q4_ret,bull_2025q3_ret,bull_2024h2_ret,bear_2024h1_ret,bull_2023_ret
BTC,4h,c>ema50,3,L,4,6,53.93,-62.38,50.82,38.5,-62.38,-18.19,-14.17,123.99,70.36,223.97
ETH,1h,ema50/200,3,L,4,6,52.87,-43.46,46.02,12.2,-43.46,-25.1,127.92,35.85,131.91,90.12
ETH,1d,st4.0,3,L,4,6,52.77,-46.4,9.77,1.8,-46.4,-43.48,130.18,50.8,63.37,162.14
ETH,1d,c>ema200,3,L,4,6,52.76,-61.44,11.19,2.8,-3.72,-61.44,200.72,0.35,137.44,43.21
BTC,4h,ema50/200,2,L+S,4,6,52.56,-7.64,22.91,5.5,29.97,7.6,-7.64,44.78,71.81,168.85
BTC,4h,c>ema100,2,L,4,6,50.35,-28.27,26.72,23.7,-28.27,-5.27,-1.06,82.14,74.71,179.85
ETH,2h,c>ema200,3,L+S,4,6,50.18,-47.62,80.7,64.2,4.34,47.94,-0.17,216.45,80.11,-47.62
BTC,1d,ema10/30,2,L+S,4,6,49.52,-9.84,24.66,5.5,31.06,0.82,-9.84,34.32,68.92,171.83
BTC,1d,ema20/100,3,L+S,4,6,48.89,10.12,34.83,2.7,79.4,41.3,26.95,10.12,103.91,31.64
BTC,2h,c>ema200,2,L,4,6,48.67,-33.02,25.86,31.3,-33.02,-0.84,-0.53,80.29,77.09,169.03
BTC,4h,ema20/50,3,L+S,4,6,48.38,-6.99,60.2,19.3,17.33,22.57,-6.99,78.21,21.73,157.4
BTC,4h,macd26/52,2,L,4,6,48.22,-41.97,22.17,18.0,-41.97,9.24,-7.43,83.65,56.25,189.6
BTC,4h,st3.0,3,L+S,4,6,48.02,-22.2,54.07,23.2,-22.2,94.13,-20.31,81.16,-4.69,160.04
BTC,1d,ema50/200,2,L,4,6,46.96,-40.42,0.0,1.0,0.0,-40.42,17.97,97.24,83.53,123.46
ETH,4h,ema20/50,3,L,4,6,46.92,-29.11,50.0,9.7,-18.47,-29.11,109.72,19.77,137.17,62.43
BTC,4h,c>ema200,2,L,4,6,46.88,-8.3,15.82,15.0,-2.17,-8.3,-4.26,46.3,74.71,175.02
BTC,2h,st4.0,2,L,4,6,46.8,-39.43,23.6,14.8,-39.43,4.15,1.85,97.82,57.45,158.96
ETH,4h,st3.0,3,L+S,4,6,46.28,-37.39,87.69,23.2,0.82,32.77,127.13,107.98,46.4,-37.39
ETH,2h,macd26/52,3,L+S,4,6,44.71,-81.93,92.08,74.7,-9.66,14.14,128.44,202.64,-81.93,14.64
BTC,1d,c>ema50,2,L+S,4,6,44.34,-18.91,29.76,11.5,8.81,21.68,-18.91,27.0,62.14,165.34
BTC,1d,st2.0,3,L+S,4,6,44.34,-76.6,57.26,8.0,40.05,42.33,-76.6,62.66,88.76,108.84
BTC,2h,ema50/200,2,L,4,6,44.17,-27.18,18.64,5.7,-15.95,-27.18,-2.31,102.81,48.57,159.07
BTC,4h,c>ema100,2,L+S,4,6,44.12,-23.17,45.6,47.7,-4.38,34.98,-23.17,70.42,46.12,140.78
BTC,1d,c>ema200,3,L+S,4,6,43.84,-13.99,38.15,7.0,79.4,-13.99,26.95,12.34,125.29,33.05
BTC,4h,st3.0,2,L,4,6,43.49,-35.94,20.5,11.5,-35.94,8.59,3.93,71.8,49.4,163.18
ETH,4h,st2.0,2,L,4,6,43.0,-33.56,34.37,18.7,-33.56,-11.19,127.84,51.63,85.62,37.64
BTC,1d,st2.0,2,L,4,6,42.86,-15.93,12.79,3.7,-11.89,-8.01,-15.93,70.34,72.75,149.91
ETH,4h,macd12/26,3,L+S,4,6,42.59,-72.92,98.03,78.0,5.89,26.87,112.55,185.79,-72.92,-2.62
BTC,1d,macd26/52,2,L,4,6,42.11,-21.06,7.35,2.8,-13.02,-21.06,-0.69,68.65,71.9,146.9
BTC,2h,ema20/50,2,L,4,6,41.86,-65.44,29.88,19.0,-65.44,-4.66,-3.97,53.04,87.64,184.56
BTC,1d,c>ema200,2,L,4,6,41.84,-27.39,11.17,3.7,0.0,-27.39,17.97,56.13,83.53,120.83
ETH,4h,c>ema100,2,L,4,6,41.78,-28.7,31.19,25.0,-28.7,-17.74,62.41,86.38,98.54,49.79
BTC,2h,c>ema100,3,L,4,6,41.53,-72.13,55.8,52.5,-72.13,-17.56,-27.37,88.48,61.42,216.33
ETH,1d,st4.0,3,L+S,4,6,41.27,-4.03,50.54,3.3,-4.03,24.55,32.04,100.23,-2.92,97.77
BTC,2h,c>ema200,2,L+S,4,6,41.26,-22.53,42.89,63.0,-11.89,43.13,-22.53,67.72,51.81,119.32
BTC,1d,c>ema100,3,L+S,4,6,41.03,-3.29,47.37,8.0,58.66,-0.46,-3.29,47.46,82.61,61.21
ETH,2h,st4.0,2,L+S,4,6,40.96,-66.53,51.7,28.5,44.94,53.11,97.31,82.71,34.24,-66.53
ETH,2h,macd12/26,3,L,4,6,40.87,-94.57,76.51,73.5,16.34,-94.57,221.33,-54.15,58.01,98.24
ETH,2h,ema10/30,2,L,4,6,40.71,-43.6,37.38,34.7,-43.6,-12.38,82.1,31.3,121.85,65.01
BTC,1d,st3.0,2,L,4,6,40.37,-11.89,5.6,2.2,-11.89,-10.16,8.16,70.71,36.63,148.76
BTC,1d,ema5/20,3,L+S,4,6,39.75,-66.88,64.85,9.5,49.56,-15.91,-66.88,84.4,89.8,97.5
ETH,4h,c>ema100,2,L+S,4,6,39.64,-45.77,47.77,50.3,6.03,45.25,-13.76,163.3,82.82,-45.77
ETH,1h,ema50/200,3,L+S,4,6,39.46,-39.87,80.94,24.3,7.57,73.89,39.69,61.59,93.87,-39.87
BTC,1d,ema50/200,2,L+S,4,6,39.29,-36.66,1.56,1.7,52.93,-36.66,17.97,97.24,83.53,20.74
ETH,2h,ema5/20,3,L,4,6,39.22,-60.86,65.89,60.5,-28.45,-60.86,176.88,62.6,48.11,37.03
ETH,2h,ema20/100,3,L+S,4,6,37.8,-95.84,92.19,28.3,21.31,56.28,38.21,105.99,100.88,-95.84
ETH,2h,ema10/30,2,L+S,4,6,37.4,-21.11,56.57,69.3,-18.16,53.06,19.26,52.51,138.83,-21.11
BTC,1h,c>ema200,3,L,4,6,35.84,-82.41,56.91,73.2,-82.41,-7.21,-38.97,103.36,68.27,171.99
ETH,1d,st4.0,2,L,4,6,35.18,-30.93,6.52,1.8,-30.93,-28.99,86.78,33.87,42.25,108.09
ETH,1d,c>ema200,2,L,4,6,35.17,-40.96,7.46,2.8,-2.48,-40.96,133.82,0.23,91.62,28.81
ETH,1h,st4.0,3,L+S,4,6,34.74,-104.0,118.6,56.5,41.49,91.85,203.94,20.74,-45.57,-104.0
BTC,1d,macd12/26,2,L,4,6,34.34,-32.89,15.1,6.2,-16.77,-32.89,14.46,61.36,48.78,131.11
ETH,1d,macd26/52,3,L+S,4,6,34.09,-121.34,56.41,6.7,32.26,101.26,32.91,34.93,-121.34,124.54
ETH,1h,st4.0,2,L,4,6,33.69,-19.61,43.06,28.0,-19.61,-7.79,139.53,15.53,33.55,40.91
ETH,4h,ema10/30,2,L,4,6,33.57,-43.34,36.35,17.5,-43.34,-18.59,84.56,11.45,86.88,80.47
ETH,2h,c>ema200,2,L+S,4,6,33.45,-31.75,53.8,64.2,2.9,31.96,-0.11,144.3,53.41,-31.75
BTC,1d,ema20/100,2,L+S,4,6,32.59,6.75,23.22,2.7,52.93,27.54,17.97,6.75,69.27,21.1
ETH,4h,ema10/30,3,L+S,4,6,32.5,-26.25,82.93,35.2,-26.25,66.23,34.06,22.18,81.9,16.87
ETH,4h,ema5/20,2,L,4,6,31.94,-46.4,44.18,30.7,-46.4,-26.13,69.98,25.43,112.74,55.99
ETH,2h,ema50/200,3,L,4,6,30.92,-81.81,49.84,6.5,-31.8,-81.81,122.75,-23.15,87.72,111.8
ETH,4h,st3.0,2,L+S,4,6,30.86,-24.92,58.46,23.2,0.55,21.85,84.75,71.99,30.93,-24.92
ETH,4h,c>ema200,1,L,4,6,30.37,-10.04,9.62,13.2,-7.64,-10.04,73.25,36.19,33.07,57.39
ETH,2h,macd26/52,2,L+S,4,6,29.81,-54.62,61.39,74.7,-6.44,9.43,85.63,135.09,-54.62,9.76
BTC,1d,c>ema200,2,L+S,4,6,29.23,-9.33,25.43,7.0,52.93,-9.33,17.97,8.23,83.53,22.04
ETH,4h,macd12/26,2,L+S,4,6,28.4,-48.62,65.35,78.0,3.93,17.91,75.04,123.86,-48.62,-1.74
ETH,1h,ema20/50,2,L+S,4,6,27.34,-26.88,58.38,78.7,-26.88,53.23,-10.14,82.32,52.54,13.0
ETH,4h,ema20/100,2,L,4,6,27.26,-46.94,32.97,7.3,-21.81,-46.94,71.42,11.25,79.85,69.8
ETH,2h,st3.0,3,L+S,4,6,26.79,-180.68,110.86,44.2,54.26,86.35,106.98,98.43,-4.61,-180.68
BTC,1d,ema5/20,2,L+S,4,6,26.5,-44.59,43.23,9.5,33.04,-10.61,-44.59,56.26,59.87,65.0
ETH,1h,ema50/200,2,L+S,4,6,26.3,-26.58,53.96,24.3,5.05,49.26,26.46,41.06,62.58,-26.58
ETH,4h,ema20/50,3,L+S,4,6,25.79,-97.62,93.64,19.2,60.47,63.56,3.18,27.19,97.93,-97.62
ETH,2h,ema20/100,2,L+S,4,6,25.2,-63.9,61.46,28.3,14.21,37.52,25.48,70.66,67.25,-63.9
BTC,1d,ema50/200,1,L,4,6,23.48,-20.21,0.0,1.0,0.0,-20.21,8.98,48.62,41.76,61.73
ETH,1h,st4.0,2,L+S,4,6,23.16,-69.33,79.06,56.5,27.66,61.23,135.96,13.82,-30.38,-69.33
ETH,4h,ema10/30,2,L+S,4,6,21.67,-17.5,55.29,35.2,-17.5,44.16,22.71,14.79,54.6,11.25
ETH,4h,c>ema100,1,L,4,6,20.89,-14.35,15.59,25.0,-14.35,-8.87,31.21,43.19,49.27,24.9
ETH,1d,ema20/50,1,L,4,6,20.63,-12.05,4.4,2.0,-10.29,-12.05,81.18,0.72,16.67,47.56
ETH,2h,ema10/30,1,L,4,6,20.36,-21.8,18.69,34.7,-21.8,-6.19,41.05,15.65,60.93,32.51
ETH,4h,ema5/20,2,L+S,4,6,20.0,-37.34,70.02,61.5,-25.84,27.29,-2.1,43.61,114.37,-37.34
BTC,1d,ema50/200,1,L+S,4,6,19.64,-18.33,0.78,1.7,26.47,-18.33,8.98,48.62,41.76,10.37
ETH,2h,c>ema50,2,L,4,6,19.59,-39.49,54.81,75.8,-39.49,-27.87,71.59,18.96,61.62,32.74
ETH,2h,ema10/30,1,L+S,4,6,18.7,-10.56,28.28,69.3,-9.08,26.53,9.63,26.26,69.41,-10.56
ETH,1d,ema20/50,1,L+S,4,6,18.51,-10.76,18.26,4.0,7.8,12.78,81.18,-1.55,-10.76,21.61
ETH,4h,ema20/100,3,L+S,4,6,18.15,-22.26,104.4,14.8,27.0,-22.26,11.99,32.75,74.62,-15.18
ETH,2h,st3.0,2,L+S,4,6,17.86,-120.45,73.9,44.2,36.17,57.57,71.32,65.62,-3.07,-120.45
ETH,1d,c>ema200,1,L,4,6,17.59,-20.48,3.73,2.8,-1.24,-20.48,66.91,0.12,45.81,14.4
ETH,4h,ema20/50,2,L+S,4,6,17.19,-65.08,62.43,19.2,40.31,42.38,2.12,18.12,65.29,-65.08
ETH,1h,st4.0,1,L,4,6,16.84,-9.8,21.53,28.0,-9.8,-3.9,69.76,7.76,16.77,20.46
ETH,4h,ema5/20,1,L,4,6,15.97,-23.2,22.09,30.7,-23.2,-13.07,34.99,12.72,56.37,27.99
ETH,2h,ema5/20,3,L+S,4,6,15.06,-153.06,113.57,121.3,44.51,-2.76,145.09,103.0,-46.41,-153.06
ETH,1d,c>ema100,1,L+S,4,6,14.67,-26.82,18.78,8.0,22.2,-26.82,75.82,19.92,-22.02,18.93
ETH,2h,ema20/50,3,L+S,4,6,13.66,-74.61,91.4,41.2,-32.17,8.19,-41.31,0.46,221.42,-74.61
ETH,2h,ema20/50,1,L,4,6,13.33,-23.09,19.94,20.5,-23.09,-18.83,28.65,1.74,67.31,24.21
ETH,1h,ema20/100,1,L,4,6,12.69,-16.99,22.7,27.0,-16.99,-13.51,29.56,1.84,65.6,9.66
ETH,4h,ema20/100,2,L+S,4,6,12.1,-14.84,69.6,14.8,18.0,-14.84,7.99,21.83,49.75,-10.12
ETH,1h,st4.0,1,L+S,4,6,11.58,-34.67,39.53,56.5,13.83,30.62,67.98,6.91,-15.19,-34.67
ETH,2h,ema5/20,2,L+S,4,6,10.04,-102.04,75.71,121.3,29.67,-1.84,96.73,68.67,-30.94,-102.04
ETH,4h,ema5/20,1,L+S,4,6,10.0,-18.67,35.01,61.5,-12.92,13.65,-1.05,21.81,57.19,-18.67
ETH,2h,ema20/50,2,L+S,4,6,9.11,-49.74,60.93,41.2,-21.45,5.46,-27.54,0.31,147.61,-49.74
ETH,1h,ema20/100,2,L+S,4,6,5.27,-110.58,76.4,54.0,2.69,25.6,-21.67,-2.31,137.91,-110.58
ETH,2h,ema20/50,1,L+S,4,6,4.56,-24.87,30.47,41.2,-10.72,2.73,-13.77,0.15,73.81,-24.87
ETH,1h,ema20/100,1,L+S,4,6,2.64,-55.29,38.2,54.0,1.35,12.8,-10.84,-1.15,68.96,-55.29
BTC,4h,macd26/52,3,L+S,3,6,63.89,-55.04,56.87,35.7,-42.22,95.59,-55.04,111.48,34.14,239.39
BTC,4h,st2.0,3,L,3,6,57.96,-53.4,51.66,19.5,-53.4,-1.53,-31.25,151.92,38.04,244.0
ETH,2h,c>ema200,3,L,3,6,57.53,-46.75,51.89,32.0,-46.75,-36.14,104.86,114.87,123.26,85.08
ETH,1d,ema20/50,3,L+S,3,6,55.53,-32.27,54.79,4.0,23.41,38.33,243.53,-4.64,-32.27,64.84
ETH,4h,macd12/26,3,L,3,6,53.11,-49.87,61.12,38.8,-49.87,-44.86,158.18,107.16,37.88,110.16
ETH,2h,macd26/52,3,L,3,6,53.07,-59.2,59.69,37.2,-59.2,-51.62,166.39,114.36,29.28,119.2
ETH,2h,ema20/100,3,L,3,6,51.27,-42.1,51.8,14.2,-42.1,-34.14,128.89,56.29,137.12,61.56
BTC,2h,ema20/100,3,L+S,3,6,50.4,-18.18,60.99,26.3,-7.43,44.1,-18.18,8.51,129.99,145.42
BTC,4h,st4.0,3,L,3,6,48.18,-33.4,36.9,8.7,-33.4,-17.23,-11.02,37.92,63.99,248.83
ETH,4h,ema5/20,3,L,3,6,47.9,-69.6,66.27,30.7,-69.6,-39.2,104.97,38.15,169.11,83.98
BTC,2h,ema10/30,3,L,3,6,46.97,-64.09,57.45,34.3,-64.09,8.0,-32.45,146.24,38.25,185.86
BTC,2h,ema50/200,3,L+S,3,6,46.88,-39.0,68.23,12.0,30.57,-14.31,-39.0,157.68,1.11,145.2
ETH,4h,st4.0,2,L+S,3,6,45.44,-33.93,49.91,15.7,44.15,58.25,53.37,137.08,13.71,-33.93
BTC,2h,ema20/50,3,L+S,3,6,45.14,-112.03,66.69,38.0,-112.03,52.85,-45.08,25.33,127.42,222.37
ETH,1d,ema20/100,3,L,3,6,45.08,-61.44,12.46,1.7,0.0,-61.44,243.53,-44.05,51.07,81.34
ETH,1d,c>ema100,3,L+S,3,6,44.02,-80.46,56.32,8.0,66.61,-80.46,227.46,59.77,-66.07,56.79
BTC,1h,ema20/50,3,L,3,6,43.64,-65.69,55.61,38.5,-65.69,7.61,-26.91,140.25,38.52,168.04
BTC,1h,ema50/200,3,L+S,3,6,43.63,-22.88,64.09,24.0,-20.74,31.23,-22.88,16.99,112.21,144.95
BTC,2h,ema20/100,2,L,3,6,43.23,-29.43,22.83,13.0,-29.43,-8.75,4.85,46.89,90.19,155.64
ETH,1d,ema10/30,3,L,3,6,43.23,-70.01,34.38,3.3,-18.8,-70.01,203.34,-34.63,39.43,140.04
BTC,4h,macd26/52,2,L+S,3,6,42.59,-36.7,37.91,35.7,-28.15,63.72,-36.7,74.32,22.76,159.59
BTC,1h,ema50/200,2,L,3,6,42.35,-33.61,24.67,11.8,-33.61,-13.06,3.09,50.48,92.46,154.75
BTC,1d,macd26/52,3,L+S,3,6,41.78,-29.47,62.94,6.2,40.84,1.23,-29.47,27.0,93.63,117.47
BTC,2h,st3.0,3,L,3,6,41.59,-59.44,51.57,22.8,-59.44,13.41,-34.65,135.6,61.96,132.68
ETH,4h,ema50/200,3,L,3,6,41.27,-74.63,39.34,3.5,-22.34,-74.63,201.9,-35.82,40.83,137.66
BTC,1d,ema5/20,2,L,3,6,41.13,-27.36,13.86,4.7,-8.97,-27.36,-12.82,79.52,74.26,142.13
ETH,1h,ema20/50,3,L+S,3,6,41.02,-40.32,87.57,78.7,-40.32,79.85,-15.21,123.47,78.81,19.5
BTC,1d,st3.0,3,L+S,3,6,40.62,-21.57,40.87,4.8,40.05,35.05,-2.18,68.49,-21.57,123.9
